29.92,-7.12,2.6
30.28,-5.76,1.99
30.58,-5.13,1.02
30.65,-5.63,0.02
30.66,-5.68,-0.19
30.69,-5.52,-0.01
30.72,-5.39,-0.15
30.74,-5.28,-0.19
30.77,-5.17,-0.3
30.8,-5.06,0.26
30.77,-4.79,2.18
30.51,-4.39,4.93
29.98,-3.94,7.74
29.3,-3.72,10.09
28.58,-3.43,12.07
27.82,-3.13,13.86
26.65,-2.78,16.14
25.17,-2.57,18.49
23.64,-2.36,20.48
22.11,-1.82,22.15
20.8,-1.47,23.45
19.82,-1.31,24.31
19.17,-1.28,24.85
19.72,-1.19,24.43
21.68,-1.53,22.7
24.83,-2.6,19.12
27.47,-3.65,14.95
29.09,-4.26,11.31
29.83,-4.41,9.1
30.39,-4.4,7.06
30.78,-4.2,5.17
31.02,-4.22,3.52
31.11,-4.26,2.38
31.14,-4.18,1.43
31.18,-4.04,0.47
31.04,-4.35,0.62
30.66,-4.32,0.99
29.96,-4.01,1.23
29.21,-3.29,1.44
28.54,-2.66,1.6
27.41,-1.91,1.56
25.83,-0.89,1.47
24.16,0.26,1.75
22.95,1.36,1.9
22.17,1.88,1.82
21.43,2.51,1.42
20.58,3.27,0.78
19.82,3.75,0.54
18.72,4.47,0.59
17.85,4.66,0.84
17.68,4.45,1.13
18.63,4.06,1.88
23.06,0.79,2.12
25.94,-1.64,2.21
27.75,-3.22,2.19
28.98,-4.15,1.86
29.88,-5.19,1.05
30.49,-5.97,0.44
30.61,-6.97,-0.23
30.43,-7.42,0.52
30.29,-6.96,3.23
29.76,-6.37,6.13
28.61,-4.46,7.23
27.4,-3.01,8.17
25.99,-1.95,8.7
24.83,-1.43,8.55
24.13,-1.55,8.56
23.16,-1.95,10.42
21.71,-1.76,12.55
19.99,-1.29,14.69
18.03,-1.41,17.22
16.96,-1.87,18.66
18.83,-3.18,16.51
21.97,-4.74,11.44
23.73,-4.94,5.83
24.44,-4.51,1.49
24.47,-4.52,-2.11
24.24,-4.38,-4.41
24.37,-5.03,-3.4
23.13,-4.36,-0.54
21.08,-2.82,2.1
19.36,-2.28,7.2
17.79,-1.46,10.69
16.94,-0.79,12.15
17.17,-0.82,11.79
18.33,-1.57,9.82
19.83,-2.77,6.31
20.67,-3.81,2.03
20.47,-4.03,-2.25
20.37,-3.83,-4.55
21.04,-3.68,-0.21
22.3,-4.91,6.05
22.86,-6.17,11.58
21.96,-5.83,15.81
21.45,-5.8,18.18
23.43,-7.45,15.81
25.96,-8.44,10.48
27.48,-8.49,5.23
28.17,-7.77,0.38
28.81,-7.78,-3.1
29.4,-7.99,-0.8
29.38,-7.19,5.76
27.98,-5.63,12.16
26.56,-5.48,16.03
26.39,-5.16,16.89
27.0,-4.71,16.14
28.43,-4.75,13.46
30.06,-5.23,8.95
31.04,-5.76,3.57
31.06,-6.23,-1.58
30.59,-6.74,-4.37
30.72,-6.3,-3.46
30.94,-5.36,1.83
29.85,-2.86,7.48
27.81,-0.57,12.25
25.4,1.33,15.5
22.59,3.29,17.7
22.02,2.98,18.3
23.24,2.79,15.64
24.75,2.72,11.79
25.48,2.98,8.42
26.46,2.9,4.48
26.89,2.7,-0.1
26.94,2.11,-2.71
26.81,1.82,-2.2
25.97,2.2,2.68
24.22,3.13,8.11
22.3,3.56,12.34
19.26,4.85,13.95
18.61,5.18,13.79
20.0,4.95,11.42
21.23,5.16,7.67
20.69,5.78,4.63
20.14,5.78,2.39
20.37,4.31,0.54
19.92,3.25,-1.25
19.85,2.1,0.76
18.99,1.22,5.87
18.48,1.08,10.15
20.72,-0.79,13.53
22.03,-3.4,15.94
22.12,-4.0,14.29
23.89,-4.29,10.23
25.66,-5.2,4.65
25.57,-6.12,-0.18
24.54,-6.07,-3.5
24.22,-6.77,-5.12
24.34,-6.73,-4.45
24.8,-6.6,-0.17
24.66,-6.0,5.88
25.34,-6.29,9.78
26.58,-8.77,11.89
25.7,-10.0,13.17
27.02,-9.25,8.19
27.21,-6.63,1.55
25.93,-3.1,-2.11
25.12,-1.73,-2.36
24.67,-4.56,-1.71
22.97,-8.73,-0.92
19.46,-13.41,-0.27
16.19,-16.42,-0.61
15.98,-16.35,-0.78
18.23,-13.6,-0.04
21.22,-8.03,1.06
