28.98,4.02,-7.73
29.00,4.01,-7.65
29.02,3.91,-7.59
29.00,3.94,-7.65
29.00,3.96,-7.60
28.98,3.94,-7.61
28.98,3.95,-7.63
28.98,3.88,-7.65
28.97,3.82,-7.62
28.93,3.79,-7.77
28.93,3.76,-7.80
28.87,3.83,-7.96
28.84,3.84,-7.95
28.86,3.77,-7.76
28.99,3.57,-7.30
28.86,3.63,-7.13
28.58,4.17,-6.78
28.66,4.09,-6.03
28.59,4.38,-5.18
28.67,4.43,-4.25
28.69,4.45,-3.61
28.69,4.49,-2.93
28.71,4.56,-2.11
28.68,4.61,-1.32
28.65,4.70,-0.65
28.61,4.84,0.06
28.57,4.91,0.78
28.53,4.97,1.47
28.46,5.11,2.17
28.32,5.30,2.88
28.22,5.39,3.49
28.00,5.52,4.44
27.74,5.58,5.65
27.36,5.97,6.70
27.04,6.14,7.65
26.71,6.30,8.50
26.36,6.49,9.39
26.07,6.65,10.01
25.81,6.88,10.47
25.41,7.23,11.10
25.10,7.67,11.38
25.05,8.17,11.14
24.78,9.16,10.91
24.28,10.50,10.84
23.83,11.56,10.76
23.45,12.48,10.53
22.95,13.49,10.42
22.43,14.32,10.46
21.95,15.06,10.40
21.60,15.64,10.25
21.17,16.24,10.28
20.41,17.07,10.43
19.82,17.75,10.43
19.31,18.31,10.42
18.77,18.76,10.62
18.38,19.14,10.60
18.00,19.45,10.65
16.58,19.83,10.66
17.00,20.30,10.70
16.32,"0.83,10.76
15.37,21.50,10.78
14.30,22.18,10.90
13.00,22.94,10.94
1.08
9.74,24.46,10>98
8.94,24.83,10.85
7.77,25.31,10.64
6.74,25.64,10.56
5.82,25.96,10.29
4.75,26.14,10.31
3.68,26.15,10.64
2.70,26.15,10.88
2.02,26.23,10.83
1.06,26.30,10.63
0.10,26.29,10.71
-0.68,26.19,10.78
-1.55,26.08,10.83
-2.33,26.09,10.60
-3.03,26.11,10.34
-3.80,25.96,10.42
-4.57,25.80,10.36
-5.32,25.70,10.19
-5.98,25.61,10.04
-6.45,25.62,9.72
-6.65,25.67,9.38
-6.67,25.81,9.00
-6.76,26.00,8.37
-6.77,26.31,7.34
-6.82,26.60,6.14
-6.75,26.82,5.20
-6.67,27.00,4.27
-6.76,27.10,3.39
-6.82,27.19,2.59
-6.99,27.18,1.92
-7.12,27.19,1.28
-6.94,27.25,0.65
-6.61,27.35,-0.17
-6.30,27.34,-0.86
-6.22,27.04,-1.64
-5.97,26.90,-2.00
-5.98,26.75,-2.41
-5.80,26.71,-3.01
-5.74,26.64,-3.38
-5.62,26.54,-3.75
-5.59,26.34,-4.14
-5.59,26.24,-4.17
-5.58,26.21,-3.97
-5.58,26.13,-4.01
-5.54,26.01,-4.45
-5.40,25.83,-5.03
-5.27,25.62,-5.69
-4.92,25.45,-6.13
-4.80,25.16,-6.37
-4.57,24.87,-6.22
-3.57,25.17,-5.26
-1.97,25.58,-3.87
-0.41,25.84,-2.66
1.77,25.91,-1.87
3.74,25.73,-1.32
5.24,25.47,-0.88
6.33,25.24,-0.42
7.98,24.77,-0.22
9.28,24.32,-0.37
10.11,23.97,-0.28
10.70,23.71,-0.20
11.05,23.55,-0.56
10.93,23.58,-1.53
10.35,23.74,-2.60
9.93,23.82,-3.42
9.11,24.00,-4.24
7.72,24.30,-5.19
6.27,24.59,-5.75
4.94,24.90,-5.74
3.51,25.19,-5.46
2.21,25.44,-5.15
0.47,25.56,-4.89
-0.22,25.58,-4.73
-0.50,25.57,-4.80
-0.63,25.52,-5.10
-0.54,25.43,-5.53
-0.54,25.42,-5.53
-0.42,25.38,-5.75
-0.23,25.28,-6.26
-0.54,25.16,-6.69
-0.78,25.02,-7.06
-0.88,24.91,-7.53
-1.22,24.74,-7.99
-1.61,24.60,-8.31
-1.94,24.49,-8.60
-2.16,24.43,-8.67
-2.29,24.41,-8.73
-2.32,24.35,-8.90
-2.38,24.27,-9.05
-2.38,24.41,-8.67
-2.22,24.86,-7.20
-2.04,25.31,-5.39
-1.55,25.59,-4.06
-1.16,25.80,-2.50
-0.88,25.93,-1.05
-0.56,25.94,0.26
-0.33,25.89,1.55
-0.26,25.78,2.81
-0.23,25.61,4.06
-0.18,25.38,5.39
-0.06,25.18,6.28
0.12,25.03,6.82
0.36,24.83,7.49
0.33,24.69,7.93
0.27,24.44,8.73
0.19,24.08,9.66
15
0.54,22.78,12.32
0.66,22.73,12.37
0.78,22.54,12.74
1.00,22.18,13.37
1.39,22.05,13.54
2.08,21.94,13.62
2.84,21.70,13.87
3.84,21.41,14.09
5.36,21.10,14.05
7.16,20.81,13.68
8.70,20.42,13.37
9.59,20.11,13.21
10.48,19.81,13.00
11.49,19.32,12.86
12.58,18.70,12.79
13.58,18.06,12.68
13.91,17.79,12.72
13.88,17.94,12.53
13.85,18.18,12.20
13.33,18.57,12.14
12.91,18.99,11.94
12.71,19.18,11.85
12.57,19.26,11.84
12.51,19.30,11.82
12.32,19.24,12.11
12.08,19.16,12.41
12.08,19.05,12.62
12.49,19.00,12.13
13.02,18.84,11.56
13.51,18.46,11.48
13.69,18.22,11.52
14.13,18.11,11.13
14.80,17.84,10.61
15.08,17.61,10.39
15.29,17.47,10.25
15.75,17.04,10.17
16.40,16.47,9.93
16.97,15.91,9.82
17.52,15.28,9.74
17.96,14.80,9.60
18.27,14.39,9.62
18.57,13.92,9.74
19.04,13.21,9.83
19.47,12.51,9.85
20.05,11.61,9.82
20.54,10.60,9.93
21.03,9.63,9.94
21.42,8.63,9.97
21.79,7.63,9.98
22.12,6.55,10.01
22.40,5.52,10.02
22.67,4.53,9.94
22.78,3.59,10.02
22.98,2.55,9.90
23.14,1.71,9.77
23.20,1.13,9.76
23.24,0.52,9.62
23.31,-0.20,9.48
23.32,-0.87,9.47
23.31,-1.85,9.32
23.27,-2.99,9.12
23.19,-4.05,8.89
23.12,-4.97,8.61
23.01,-5.84,8.38
22.87,-6.24,8.45
22.71,-6.43,8.77
22.64,-6.43,8.95
22.62,-6.27,9.14
22.65,-5.95,9.22
22.77,-5.43,9.22
22.95,-4.91,9.07
23.03,-4.41,9.15
23.11,-4.09,9.09
23.19,-3.74,9.10
23.16,-3.43,9.22
23.21,-3.14,9.20
23.29,-3.01,9.13
23.39,-2.62,8.93
23.49,-2.21,8.77
23.57,-1.90,8.60
23.62,-1.59,8.54
23.62,-1.46,8.57
23.63,-1.29,8.56
23.66,-1.19,8.53
